"scenario" "age_class" "vectorial_capacity"
"Scenario 1" "12-day-old" 54.9911092103345
"Scenario 1" "12-day-old" 57.5161271728365
"Scenario 1" "12-day-old" 57.5161271728365
"Scenario 1" "12-day-old" 62.5934469365015
"Scenario 1" "12-day-old" 62.5934469365015
"Scenario 1" "12-day-old" 78.0000082425657
"Scenario 1" "12-day-old" 1.66038802932686e-05
"Scenario 1" "12-day-old" 2.81669376995238
"Scenario 1" "12-day-old" 11.9839398116359
"Scenario 1" "12-day-old" 16.1587476169108
"Scenario 1" "12-day-old" 20.7534179933584
"Scenario 1" "12-day-old" 20.7534179933584
"Scenario 1" "12-day-old" 20.7534179933584
"Scenario 1" "12-day-old" 20.7534179933584
"Scenario 1" "12-day-old" 25.7019429454209
"Scenario 1" "12-day-old" 25.7019429454209
"Scenario 1" "12-day-old" 25.7019429454209
"Scenario 1" "12-day-old" 30.9497786055257
"Scenario 1" "12-day-old" 30.9497786055257
"Scenario 1" "12-day-old" 36.4520718265355
"Scenario 1" "12-day-old" 36.4520718265355
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 48.0788672596406
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 54.1476505627016
"Scenario 1" "12-day-old" 60.3572083732737
"Scenario 1" "12-day-old" 66.6898772569268
"Scenario 1" "12-day-old" 66.6898772569268
"Scenario 1" "12-day-old" 66.6898772569268
"Scenario 1" "12-day-old" 73.1307585886479
"Scenario 1" "12-day-old" 73.1307585886479
"Scenario 1" "12-day-old" 73.1307585886479
"Scenario 1" "12-day-old" 73.1307585886479
"Scenario 1" "12-day-old" 73.1307585886479
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 79.6672142159126
"Scenario 1" "12-day-old" 86.2884643053326
"Scenario 1" "12-day-old" 86.2884643053326
"Scenario 1" "12-day-old" 86.2884643053326
"Scenario 1" "12-day-old" 86.2884643053326
"Scenario 1" "12-day-old" 86.2884643053326
"Scenario 1" "12-day-old" 92.9852653328835
"Scenario 1" "12-day-old" 92.9852653328835
"Scenario 1" "12-day-old" 92.9852653328835
"Scenario 1" "12-day-old" 92.9852653328835
"Scenario 1" "12-day-old" 92.9852653328835
"Scenario 1" "12-day-old" 99.7496509862259
"Scenario 1" "12-day-old" 99.7496509862259
"Scenario 1" "12-day-old" 99.7496509862259
"Scenario 1" "12-day-old" 106.574722591201
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 113.454478678178
"Scenario 1" "12-day-old" 120.383675624947
"Scenario 1" "12-day-old" 120.383675624947
"Scenario 1" "12-day-old" 127.35771309778
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 134.372539383524
"Scenario 1" "12-day-old" 141.424572760294
"Scenario 1" "12-day-old" 141.424572760294
"Scenario 1" "12-day-old" 141.424572760294
"Scenario 1" "12-day-old" 148.510635867942
"Scenario 1" "12-day-old" 148.510635867942
"Scenario 1" "12-day-old" 155.627900669231
"Scenario 1" "12-day-old" 162.773842082292
"Scenario 1" "12-day-old" 162.773842082292
"Scenario 1" "12-day-old" 177.142939690839
"Scenario 1" "12-day-old" 177.142939690839
"Scenario 1" "12-day-old" 220.744365940012
"Scenario 1" "12-day-old" 2.51155047275887e-05
"Scenario 1" "12-day-old" 4.26061164293559
"Scenario 1" "12-day-old" 18.1272504786909
"Scenario 1" "12-day-old" 24.4421842964603
"Scenario 1" "12-day-old" 31.3922142607311
"Scenario 1" "12-day-old" 31.3922142607311
"Scenario 1" "12-day-old" 31.3922142607311
"Scenario 1" "12-day-old" 31.3922142607311
"Scenario 1" "12-day-old" 38.8774947875067
"Scenario 1" "12-day-old" 38.8774947875067
"Scenario 1" "12-day-old" 38.8774947875067
"Scenario 1" "12-day-old" 46.8155212610175
"Scenario 1" "12-day-old" 46.8155212610175
"Scenario 1" "12-day-old" 55.1384475266855
"Scenario 1" "12-day-old" 55.1384475266855
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 72.7254711927886
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 81.9052865760959
"Scenario 1" "12-day-old" 91.2980415100667
"Scenario 1" "12-day-old" 100.877017778049
"Scenario 1" "12-day-old" 100.877017778049
"Scenario 1" "12-day-old" 100.877017778049
"Scenario 1" "12-day-old" 110.619679293277
"Scenario 1" "12-day-old" 110.619679293277
"Scenario 1" "12-day-old" 110.619679293277
"Scenario 1" "12-day-old" 110.619679293277
"Scenario 1" "12-day-old" 110.619679293277
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 120.506909224391
"Scenario 1" "12-day-old" 130.522401686764
"Scenario 1" "12-day-old" 130.522401686764
"Scenario 1" "12-day-old" 130.522401686764
"Scenario 1" "12-day-old" 130.522401686764
"Scenario 1" "12-day-old" 130.522401686764
"Scenario 1" "12-day-old" 140.6521746613
"Scenario 1" "12-day-old" 140.6521746613
"Scenario 1" "12-day-old" 140.6521746613
"Scenario 1" "12-day-old" 140.6521746613
"Scenario 1" "12-day-old" 140.6521746613
"Scenario 1" "12-day-old" 150.884178075865
"Scenario 1" "12-day-old" 150.884178075865
"Scenario 1" "12-day-old" 150.884178075865
"Scenario 1" "12-day-old" 161.207976798407
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 171.61449283413
"Scenario 1" "12-day-old" 182.095794529946
"Scenario 1" "12-day-old" 182.095794529946
"Scenario 1" "12-day-old" 192.644923289345
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 203.255750375001
"Scenario 1" "12-day-old" 213.922857971843
"Scenario 1" "12-day-old" 213.922857971843
"Scenario 1" "12-day-old" 213.922857971843
"Scenario 1" "12-day-old" 224.641439913938
"Scenario 1" "12-day-old" 224.641439913938
"Scenario 1" "12-day-old" 235.407218431188
"Scenario 1" "12-day-old" 246.216374012463
"Scenario 1" "12-day-old" 246.216374012463
"Scenario 1" "12-day-old" 267.951482465694
"Scenario 1" "12-day-old" 267.951482465694
"Scenario 1" "12-day-old" 333.904248189659
"Scenario 1" "12-day-old" 1.03128502519147e-05
"Scenario 1" "12-day-old" 1.74947907006993
"Scenario 1" "12-day-old" 7.44335507859951
"Scenario 1" "12-day-old" 10.0363735156078
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 19.2232433895647
"Scenario 1" "12-day-old" 19.2232433895647
"Scenario 1" "12-day-old" 22.6407774254734
"Scenario 1" "12-day-old" 22.6407774254734
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 37.4885171768874
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 66.194716855914
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 74.7716074536181
"Scenario 1" "12-day-old" 74.7716074536181
"Scenario 1" "12-day-old" 79.103257817162
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 92.2415677221929
"Scenario 1" "12-day-old" 92.2415677221929
"Scenario 1" "12-day-old" 96.6621781338849
"Scenario 1" "12-day-old" 101.100599900376
"Scenario 1" "12-day-old" 101.100599900376
"Scenario 1" "12-day-old" 110.025402372734
"Scenario 1" "12-day-old" 110.025402372734
"Scenario 1" "12-day-old" 137.106721421987
"Scenario 1" "12-day-old" 1.37981675376702e-05
"Scenario 1" "12-day-old" 2.34073071195722
"Scenario 1" "12-day-old" 9.9589015556409
"Scenario 1" "12-day-old" 13.428253087771
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 25.7199054022316
"Scenario 1" "12-day-old" 25.7199054022316
"Scenario 1" "12-day-old" 30.292424738911
"Scenario 1" "12-day-old" 30.292424738911
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 50.1580870574054
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 88.5657961645444
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 100.041321410091
"Scenario 1" "12-day-old" 100.041321410091
"Scenario 1" "12-day-old" 105.836890624305
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 123.415406437408
"Scenario 1" "12-day-old" 123.415406437408
"Scenario 1" "12-day-old" 129.330000520452
"Scenario 1" "12-day-old" 135.2684254603
"Scenario 1" "12-day-old" 135.2684254603
"Scenario 1" "12-day-old" 147.209442419345
"Scenario 1" "12-day-old" 147.209442419345
"Scenario 1" "12-day-old" 183.443128379569
"Scenario 1" "12-day-old" 1.37981675376702e-05
"Scenario 1" "12-day-old" 2.34073071195722
"Scenario 1" "12-day-old" 9.9589015556409
"Scenario 1" "12-day-old" 13.428253087771
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 17.246519090345
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 21.3588455554172
"Scenario 1" "12-day-old" 25.7199054022316
"Scenario 1" "12-day-old" 25.7199054022316
"Scenario 1" "12-day-old" 30.292424738911
"Scenario 1" "12-day-old" 30.292424738911
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 39.9545319378676
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 44.9978162356591
"Scenario 1" "12-day-old" 50.1580870574054
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 55.4206657241922
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 60.7731711708479
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 66.2051008315376
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 71.7074964420184
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 77.2726764428675
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 82.8940206639572
"Scenario 1" "12-day-old" 88.5657961645444
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 94.2830155993835
"Scenario 1" "12-day-old" 100.041321410091
"Scenario 1" "12-day-old" 100.041321410091
"Scenario 1" "12-day-old" 105.836890624305
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 111.666356184688
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 117.526741606364
"Scenario 1" "12-day-old" 123.415406437408
"Scenario 1" "12-day-old" 123.415406437408
"Scenario 1" "12-day-old" 129.330000520452
"Scenario 1" "12-day-old" 135.2684254603
"Scenario 1" "12-day-old" 135.2684254603
"Scenario 1" "12-day-old" 147.209442419345
"Scenario 1" "12-day-old" 147.209442419345
"Scenario 1" "12-day-old" 183.443128379569
"Scenario 1" "12-day-old" 1.03128502519147e-05
"Scenario 1" "12-day-old" 1.74947907006993
"Scenario 1" "12-day-old" 7.44335507859951
"Scenario 1" "12-day-old" 10.0363735156078
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 12.8901731523363
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 15.9637557063597
"Scenario 1" "12-day-old" 19.2232433895647
"Scenario 1" "12-day-old" 19.2232433895647
"Scenario 1" "12-day-old" 22.6407774254734
"Scenario 1" "12-day-old" 22.6407774254734
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 29.8623062544827
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 33.6316934284652
"Scenario 1" "12-day-old" 37.4885171768874
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 41.4218065489236
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 45.4223078468835
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 49.4821713770726
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 53.5947016679798
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 57.7541574665139
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 61.9555908096223
"Scenario 1" "12-day-old" 66.194716855914
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 70.4678080274673
"Scenario 1" "12-day-old" 74.7716074536181
"Scenario 1" "12-day-old" 74.7716074536181
"Scenario 1" "12-day-old" 79.103257817162
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 83.4602425550849
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 87.8403370210524
"Scenario 1" "12-day-old" 92.2415677221929
"Scenario 1" "12-day-old" 92.2415677221929
"Scenario 1" "12-day-old" 96.6621781338849
"Scenario 1" "12-day-old" 101.100599900376
"Scenario 1" "12-day-old" 101.100599900376
"Scenario 1" "12-day-old" 110.025402372734
"Scenario 1" "12-day-old" 110.025402372734
"Scenario 1" "12-day-old" 137.106721421987
"Scenario 1" "12-day-old" 5.86698008902059e-06
"Scenario 1" "12-day-old" 0.995278571833515
"Scenario 1" "12-day-old" 4.23452440158781
"Scenario 1" "12-day-old" 5.70969248497647
"Scenario 1" "12-day-old" 7.33321898228323
"Scenario 1" "12-day-old" 7.33321898228323
"Scenario 1" "12-day-old" 7.33321898228323
"Scenario 1" "12-day-old" 7.33321898228323
"Scenario 1" "12-day-old" 9.08177997230329
"Scenario 1" "12-day-old" 9.08177997230329
"Scenario 1" "12-day-old" 9.08177997230329
"Scenario 1" "12-day-old" 10.9361023827563
"Scenario 1" "12-day-old" 10.9361023827563
"Scenario 1" "12-day-old" 12.8803373568367
"Scenario 1" "12-day-old" 12.8803373568367
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 16.9886648140515
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 19.1330690240767
"Scenario 1" "12-day-old" 21.3272158977457
"Scenario 1" "12-day-old" 23.5648640615798
"Scenario 1" "12-day-old" 23.5648640615798
"Scenario 1" "12-day-old" 23.5648640615798
"Scenario 1" "12-day-old" 25.8407490873392
"Scenario 1" "12-day-old" 25.8407490873392
"Scenario 1" "12-day-old" 25.8407490873392
"Scenario 1" "12-day-old" 25.8407490873392
"Scenario 1" "12-day-old" 25.8407490873392
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 28.1504052846003
"Scenario 1" "12-day-old" 30.4900235998926
"Scenario 1" "12-day-old" 30.4900235998926
"Scenario 1" "12-day-old" 30.4900235998926
"Scenario 1" "12-day-old" 30.4900235998926
"Scenario 1" "12-day-old" 30.4900235998926
"Scenario 1" "12-day-old" 32.856337834566
"Scenario 1" "12-day-old" 32.856337834566
"Scenario 1" "12-day-old" 32.856337834566
"Scenario 1" "12-day-old" 32.856337834566
"Scenario 1" "12-day-old" 32.856337834566
"Scenario 1" "12-day-old" 35.246533092641
"Scenario 1" "12-day-old" 35.246533092641
"Scenario 1" "12-day-old" 35.246533092641
"Scenario 1" "12-day-old" 37.6581717280245
"Scenario 1" "12-day-old" 40.0891331217884
"Scenario 1" "12-day-old" 40.0891331217884
